line 749:	N368 -{init_globals()}-> N4939
	g0 == 6;
line 5706:	N4941 -{g1 = __VERIFIER_nondet_int();}-> N4942
	g2 == 7;
	g1 == 0;
line 5708:	N4943 -{g3 = __VERIFIER_nondet_int();}-> N4944
	balance == 20;
	caller == 22;
	address == 19;
	calldataload == 21;
	l3 == 16;
	g11 == 15;
	g9 == 13;
	g3 == 2;
	g6 == 10;
	g7 == 11;
	g10 == 14;
	g8 == 12;
	l0 == 18;
	l1 == 17;
	g5 == 9;
	g4 == 8;
	calldatasize == 1;
line 5727:	N4962 -{callvalue = __VERIFIER_nondet_int();}-> N4963
	proof == 24;
	extcodesize == 23;
	callvalue == 0;
	queryId == 26;
	proofP == 25;
line 5733:	N4968 -{random = __VERIFIER_nondet_int();}-> N4969
	result == 27;
	returndatasize == 28;
	random == 0;
	timestamp == 29;
line 750:	N369 -{s1 = callvalue;}-> N370
	s1 == 0;
line 751:	N370 -{s2 = s1;}-> N371
	s2 == 0;
line 752:	N371 -{jump279(s2, s1, s0)}-> N357
	s2 == 0;
	s1 == 0;
line 738:	N358 -{[s2 == 0]}-> N360
	s2 == 0;
	s1 == 0;
line 739:	N360 -{block291(s1, s0)}-> N381
	s5 == 4;
	s1 == 322;
	s2 == 1;
	s3 == 1;
	s3 == -3;
	s2 == 4;
	s1 == 0;
	s4 == 1;
	s3 == 4;
	s4 == 4;
line 784:	N399 -{s5 = random;}-> N400
	s5 == 0;
	s6 == 4;
line 786:	N401 -{s4 = s5;}-> N402
	s5 == 4;
	s4 == 0;
	s6 == 32;
	s5 == 36;
line 790:	N405 -{s6 = s4;}-> N406
	s6 == 0;
	s4 == 36;
line 792:	N407 -{s5 = s6;}-> N408
	s5 == 0;
	s6 == 1;
line 794:	N409 -{s2 = s5;}-> N410
	s6 == 36;
	s5 == 4;
	s3 == 1;
	s2 == 0;
	s5 == 1;
	s3 == 1611;
	s5 == 36;
	s6 == 4;
	s4 == 4;
line 803:	N418 -{block1611_0(s2, s1, s0)}-> N3941
	s2 == 0;
	s3 == 0;
	s1 == 322;
	s4 == 0;
line 4615:	N3948 -{s5 = 0;}-> N3949
	s6 == 0;
	s5 == 0;
line 4617:	N3950 -{s4 = s5;}-> N3951
	s5 == 0;
	s4 == 0;
line 4619:	N3952 -{block1619_0(s4, s3, s2, s1, s0)}-> N3977
	s2 == 0;
	s5 == 3;
	s3 == 0;
	s4 == 0;
	s1 == 322;
	s6 == 3;
line 4653:	N3983 -{s6 = g3;}-> N3984
	s6 == 2;
	s7 == 3;
line 4655:	N3985 -{s5 = s6;}-> N3986
	s5 == 2;
	s6 == 3;
line 4657:	N3987 -{s6 = s4;}-> N3988
	s6 == 0;
line 4658:	N3988 -{jump1619_0(s6, s5, s4, s3, s2, s1, s0)}-> N3969
	s1 == 322;
	s4 == 0;
	s3 == 0;
	s5 == 2;
	s2 == 0;
	s6 == 0;
line 4639:	N3970 -{[!(s6 >= s5)]}-> N3973
	s1 == 322;
	s4 == 0;
	s3 == 0;
	s5 == 2;
	s2 == 0;
	s6 == 0;
line 4642:	N3973 -{block1633_0(s4, s3, s2, s1, s0)}-> N4013
	s2 == 0;
	s3 == 0;
	s4 == 0;
	s1 == 322;
	s5 == 3;
line 4692:	N4019 -{s6 = s4;}-> N4020
	s6 == 0;
	s7 == 3;
line 4694:	N4021 -{s7 = g3;}-> N4022
	s7 == 2;
line 4695:	N4022 -{s8 = s6;}-> N4023
	s8 == 0;
line 4696:	N4023 -{jump1633_0(s8, s7, s6, s5, s4, s3, s2, s1, s0)}-> N4026
	s4 == 0;
	s1 == 322;
	s7 == 2;
	s3 == 0;
	s2 == 0;
	s8 == 0;
	s5 == 3;
	s6 == 0;
line 4700:	N4027 -{[s8 < s7]}-> N4029
	s4 == 0;
	s1 == 322;
	s7 == 2;
	s3 == 0;
	s2 == 0;
	s8 == 0;
	s5 == 3;
	s6 == 0;
line 4701:	N4029 -{block1647_0(s6, s5, s4, s3, s2, s1, s0)}-> N4065
	s5 == 3;
	s6 == 5;
	s4 == 0;
	s5 == 5;
	s7 == 3;
	s6 == 0;
	s6 == 32;
	s2 == 0;
	s7 == 0;
	s1 == 322;
	s6 == 3;
	s5 == 0;
	s3 == 0;
line 4757:	N4078 -{s5 = __VERIFIER_nondet_int();}-> N4079
	s5 == 0;
line 4758:	N4079 -{s6 = s2;}-> N4080
	s6 == 0;
line 4759:	N4080 -{jump1647_0(s6, s5, s4, s3, s2, s1, s0)}-> N4083
	s4 == 0;
	s3 == 0;
	s5 == 0;
	s6 == 0;
	s1 == 322;
	s2 == 0;
line 4763:	N4084 -{[!(s6 > s5)]}-> N4087
	s4 == 0;
	s3 == 0;
	s5 == 0;
	s6 == 0;
	s1 == 322;
	s2 == 0;
line 4766:	N4087 -{block1667_0(s4, s3, s2, s1, s0)}-> N4117
	s3 == 0;
	s5 == 1;
	s2 == 0;
	s4 == 0;
	s1 == 322;
line 4804:	N4123 -{s6 = s4;}-> N4124
	s7 == 1;
	s6 == 0;
line 4806:	N4125 -{s7 = g1;}-> N4126
	s7 == 0;
line 4807:	N4126 -{s8 = s6;}-> N4127
	s8 == 0;
line 4808:	N4127 -{jump1667_0(s8, s7, s6, s5, s4, s3, s2, s1, s0)}-> N4130
	s6 == 0;
	s5 == 1;
	s7 == 0;
	s8 == 0;
	s1 == 322;
	s4 == 0;
	s3 == 0;
	s2 == 0;
line 4812:	N4131 -{[!(s8 < s7)]}-> N4134
	s6 == 0;
	s5 == 1;
	s7 == 0;
	s8 == 0;
	s1 == 322;
	s4 == 0;
	s3 == 0;
	s2 == 0;
line 4815:	N4134 -{block1680_0(s6, s5, s4, s3, s2, s1, s0)}-> N4159
line 4843:	N4161 -{__VERIFIER_error();}-> N4162
